date,actual,predicted
2023-09-20 00:00:00,3.0,1.5
2023-09-15 00:00:00,1.0,5.666666666666667
2023-09-13 00:00:00,2.0,6.666666666666667
2023-09-11 00:00:00,13.0,3.0
2023-09-08 00:00:00,2.0,5.25
2023-09-07 00:00:00,5.0,5.25
2023-09-05 00:00:00,2.0,6.333333333333333
2023-09-03 00:00:00,1.0,6.333333333333333
2023-09-01 00:00:00,13.0,3.0
2023-08-31 00:00:00,5.0,6.0
2023-08-27 00:00:00,1.0,7.0
2023-08-24 00:00:00,11.0,2.0
2023-08-23 00:00:00,3.0,1.0
2023-08-17 00:00:00,1.0,6.5
2023-08-14 00:00:00,8.0,5.0
2023-08-13 00:00:00,5.0,5.0
2023-08-07 00:00:00,5.0,4.666666666666667
2023-08-06 00:00:00,5.0,4.666666666666667
2023-08-05 00:00:00,5.0,4.5
2023-08-03 00:00:00,5.0,3.8333333333333335
2023-08-02 00:00:00,5.0,3.3333333333333335
2023-08-01 00:00:00,2.0,3.6
2023-07-31 00:00:00,6.0,3.0
2023-07-30 00:00:00,5.0,3.0
2023-07-29 00:00:00,4.0,2.6666666666666665
2023-07-28 00:00:00,1.0,3.3333333333333335
2023-07-26 00:00:00,2.0,2.75
2023-07-23 00:00:00,5.0,2.0
2023-07-21 00:00:00,3.0,2.75
2023-07-20 00:00:00,1.0,4.25
2023-07-19 00:00:00,2.0,5.0
2023-07-15 00:00:00,7.0,6.6
2023-07-14 00:00:00,1.0,7.4
2023-07-13 00:00:00,7.0,8.2
2023-07-10 00:00:00,9.0,6.428571428571429
2023-07-09 00:00:00,9.0,5.285714285714286
2023-07-08 00:00:00,7.0,6.142857142857143
2023-07-07 00:00:00,5.0,6.285714285714286
2023-07-06 00:00:00,11.0,5.5
2023-07-05 00:00:00,1.0,6.4
2023-07-04 00:00:00,5.0,6.6
2023-07-03 00:00:00,7.0,5.4
2023-07-02 00:00:00,1.0,6.6
2023-07-01 00:00:00,13.0,4.4
2023-06-30 00:00:00,6.0,4.0
2023-06-27 00:00:00,6.0,3.3333333333333335
2023-06-26 00:00:00,1.0,3.3333333333333335
2023-06-25 00:00:00,7.0,1.5
2023-06-24 00:00:00,2.0,1.0
2023-06-19 00:00:00,1.0,9.0
2023-06-16 00:00:00,11.0,6.5
2023-06-13 00:00:00,7.0,5.5
2023-06-10 00:00:00,6.0,5.0
2023-06-07 00:00:00,5.0,13.0
2023-06-01 00:00:00,13.0,5.0
2023-05-28 00:00:00,5.0,7.0
2023-05-21 00:00:00,7.0,7.5
2023-05-15 00:00:00,13.0,3.0
2023-05-14 00:00:00,2.0,2.8
2023-05-13 00:00:00,1.0,3.8
2023-05-11 00:00:00,1.0,4.2
2023-05-10 00:00:00,4.0,3.8
2023-05-08 00:00:00,7.0,3.5
2023-05-07 00:00:00,1.0,4.5
2023-05-06 00:00:00,6.0,3.8333333333333335
2023-05-05 00:00:00,3.0,4.5
2023-05-03 00:00:00,2.0,5.0
2023-05-02 00:00:00,5.0,5.0
2023-05-01 00:00:00,4.0,5.25
2023-04-30 00:00:00,7.0,5.25
2023-04-29 00:00:00,2.0,6.333333333333333
2023-04-28 00:00:00,7.0,6.666666666666667
2023-04-26 00:00:00,5.0,7.5
2023-04-23 00:00:00,7.0,8.0
2023-04-21 00:00:00,8.0,1.5
2023-04-15 00:00:00,1.0,3.6666666666666665
2023-04-14 00:00:00,2.0,4.666666666666667
2023-04-13 00:00:00,8.0,5.333333333333333
2023-04-12 00:00:00,1.0,7.5
2023-04-07 00:00:00,5.0,8.0
2023-04-06 00:00:00,10.0,5.0
2023-04-03 00:00:00,13.0,1.0
2023-04-02 00:00:00,1.0,1.0
2023-03-30 00:00:00,1.0,3.0
2023-03-25 00:00:00,1.0,2.3333333333333335
2023-03-23 00:00:00,5.0,1.0
2023-03-22 00:00:00,1.0,2.0
2023-03-18 00:00:00,1.0,5.333333333333333
2023-03-15 00:00:00,3.0,5.25
2023-03-14 00:00:00,7.0,3.75
2023-03-13 00:00:00,6.0,5.5
2023-03-10 00:00:00,6.0,4.25
2023-03-08 00:00:00,2.0,5.0
2023-03-07 00:00:00,1.0,6.333333333333333
2023-03-06 00:00:00,13.0,3.0
2023-03-05 00:00:00,1.0,6.0
2023-03-01 00:00:00,5.0,2.75
2023-02-26 00:00:00,7.0,2.0
2023-02-24 00:00:00,2.0,1.75
2023-02-23 00:00:00,1.0,2.0
2023-02-22 00:00:00,1.0,2.5
2023-02-20 00:00:00,4.0,3.6666666666666665
2023-02-17 00:00:00,1.0,4.0
2023-02-14 00:00:00,3.0,4.666666666666667
2023-02-13 00:00:00,7.0,3.5
2023-02-11 00:00:00,2.0,6.0
2023-02-07 00:00:00,5.0,7.0
2023-02-05 00:00:00,7.0,5.0
2023-02-01 00:00:00,7.0,4.25
2023-01-31 00:00:00,7.0,3.3333333333333335
2023-01-30 00:00:00,1.0,4.5
2023-01-27 00:00:00,8.0,1.0
2023-01-26 00:00:00,1.0,1.0
2023-01-19 00:00:00,1.0,5.6
2023-01-18 00:00:00,7.0,5.25
2023-01-15 00:00:00,2.0,4.4
2023-01-14 00:00:00,2.0,4.2
2023-01-13 00:00:00,10.0,3.2
2023-01-12 00:00:00,7.0,2.25
2023-01-10 00:00:00,2.0,3.8
2023-01-08 00:00:00,1.0,6.0
2023-01-07 00:00:00,1.0,7.0
2023-01-06 00:00:00,5.0,7.5
2023-01-04 00:00:00,7.0,7.666666666666667
2023-01-03 00:00:00,5.0,9.0
2023-01-02 00:00:00,12.0,7.0
2023-01-01 00:00:00,6.0,6.0
2022-12-26 00:00:00,8.0,6.6
2022-12-25 00:00:00,4.0,7.25
2022-12-24 00:00:00,5.0,6.25
2022-12-22 00:00:00,10.0,5.0
2022-12-20 00:00:00,7.0,3.75
2022-12-19 00:00:00,7.0,2.5
2022-12-17 00:00:00,1.0,3.0
2022-12-14 00:00:00,6.0,2.6666666666666665
2022-12-13 00:00:00,1.0,3.5
2022-12-12 00:00:00,2.0,5.0
2022-12-07 00:00:00,5.0,3.4
2022-12-05 00:00:00,5.0,3.8
2022-12-04 00:00:00,6.0,3.6
2022-12-03 00:00:00,1.0,3.8
2022-12-01 00:00:00,1.0,4.5
2022-11-30 00:00:00,4.0,4.666666666666667
2022-11-28 00:00:00,7.0,4.0
2022-11-27 00:00:00,5.0,2.6666666666666665
2022-11-26 00:00:00,2.0,2.3333333333333335
2022-11-22 00:00:00,5.0,2.0
2022-11-20 00:00:00,1.0,5.5
2022-11-19 00:00:00,1.0,6.75
2022-11-17 00:00:00,4.0,7.0
2022-11-14 00:00:00,8.0,5.2
2022-11-13 00:00:00,9.0,4.25
2022-11-12 00:00:00,6.0,3.0
2022-11-10 00:00:00,5.0,2.0
2022-11-09 00:00:00,1.0,2.0
2022-11-07 00:00:00,5.0,2.0
2022-11-05 00:00:00,1.0,2.3333333333333335
2022-11-03 00:00:00,1.0,2.6666666666666665
2022-11-02 00:00:00,1.0,4.666666666666667
2022-11-01 00:00:00,5.0,5.0
2022-10-27 00:00:00,2.0,3.6666666666666665
2022-10-26 00:00:00,7.0,3.0
2022-10-25 00:00:00,6.0,2.25
2022-10-23 00:00:00,2.0,3.25
2022-10-22 00:00:00,5.0,2.6666666666666665
2022-10-21 00:00:00,1.0,3.5
2022-10-20 00:00:00,1.0,6.0
2022-10-17 00:00:00,6.0,8.5
2022-10-11 00:00:00,5.0,7.0
2022-10-10 00:00:00,12.0,6.0
2022-10-09 00:00:00,5.0,5.2
2022-10-08 00:00:00,10.0,4.2
2022-10-07 00:00:00,5.0,3.8
2022-10-05 00:00:00,1.0,4.2
2022-10-04 00:00:00,9.0,3.0
2022-10-02 00:00:00,1.0,4.25
2022-10-01 00:00:00,5.0,5.5
2022-09-30 00:00:00,3.0,6.0
2022-09-29 00:00:00,3.0,6.5
2022-09-25 00:00:00,6.0,4.8
2022-09-24 00:00:00,10.0,3.5
2022-09-23 00:00:00,5.0,3.0
2022-09-22 00:00:00,5.0,2.3333333333333335
2022-09-20 00:00:00,1.0,3.6666666666666665
2022-09-18 00:00:00,3.0,3.6666666666666665
2022-09-15 00:00:00,3.0,5.5
2022-09-14 00:00:00,5.0,5.5
2022-09-11 00:00:00,3.0,6.166666666666667
2022-09-10 00:00:00,5.0,6.4
2022-09-08 00:00:00,9.0,5.6
2022-09-07 00:00:00,5.0,5.2
2022-09-06 00:00:00,7.0,4.75
2022-09-05 00:00:00,9.0,3.75
2022-09-04 00:00:00,2.0,3.5
2022-09-01 00:00:00,5.0,3.5
2022-08-31 00:00:00,3.0,3.25
2022-08-29 00:00:00,5.0,4.2
2022-08-28 00:00:00,1.0,5.0
2022-08-27 00:00:00,5.0,4.6
2022-08-24 00:00:00,2.0,5.0
2022-08-23 00:00:00,6.0,4.833333333333333
2022-08-22 00:00:00,7.0,4.833333333333333
2022-08-21 00:00:00,5.0,5.166666666666667
2022-08-20 00:00:00,3.0,5.6
2022-08-19 00:00:00,3.0,5.8
2022-08-18 00:00:00,5.0,6.2
2022-08-17 00:00:00,6.0,6.0
2022-08-15 00:00:00,7.0,6.2
2022-08-14 00:00:00,7.0,6.2
2022-08-12 00:00:00,4.0,6.4
2022-08-11 00:00:00,7.0,6.25
2022-08-10 00:00:00,5.0,6.666666666666667
2022-08-08 00:00:00,8.0,6.5
2022-08-07 00:00:00,7.0,6.0
2022-08-05 00:00:00,5.0,5.0
2022-08-02 00:00:00,9.0,2.6
2022-08-01 00:00:00,5.0,1.8
2022-07-31 00:00:00,5.0,1.0
2022-07-30 00:00:00,1.0,1.0
2022-07-28 00:00:00,1.0,2.0
2022-07-27 00:00:00,1.0,2.3333333333333335
2022-07-25 00:00:00,1.0,2.3333333333333335
2022-07-23 00:00:00,1.0,3.0
2022-07-21 00:00:00,5.0,2.0
2022-07-18 00:00:00,1.0,5.0
2022-07-17 00:00:00,3.0,5.666666666666667
2022-07-12 00:00:00,5.0,5.0
2022-07-11 00:00:00,7.0,5.333333333333333
2022-07-10 00:00:00,5.0,5.4
2022-07-09 00:00:00,1.0,6.6
2022-07-07 00:00:00,5.0,6.5
2022-07-06 00:00:00,7.0,5.833333333333333
2022-07-05 00:00:00,5.0,7.0
2022-07-04 00:00:00,9.0,6.333333333333333
2022-07-02 00:00:00,7.0,5.333333333333333
2022-07-01 00:00:00,5.0,5.4
2022-06-30 00:00:00,6.0,5.25
2022-06-29 00:00:00,3.0,4.75
2022-06-28 00:00:00,12.0,2.3333333333333335
2022-06-27 00:00:00,5.0,1.0
2022-06-26 00:00:00,1.0,2.0
2022-06-22 00:00:00,1.0,3.0
2022-06-19 00:00:00,3.0,0
2022-06-11 00:00:00,5.0,6.4
2022-06-10 00:00:00,5.0,5.6
2022-06-08 00:00:00,11.0,3.8333333333333335
2022-06-07 00:00:00,5.0,3.6
2022-06-06 00:00:00,2.0,3.6
2022-06-05 00:00:00,9.0,2.25
2022-06-03 00:00:00,1.0,3.2
2022-06-02 00:00:00,1.0,3.75
2022-06-01 00:00:00,5.0,3.3333333333333335
2022-05-30 00:00:00,2.0,4.0
2022-05-28 00:00:00,7.0,1.3333333333333333
2022-05-27 00:00:00,1.0,1.5
2022-05-22 00:00:00,2.0,4.666666666666667
2022-05-21 00:00:00,1.0,6.5
2022-05-18 00:00:00,3.0,4.0
2022-05-15 00:00:00,10.0,2.25
2022-05-13 00:00:00,1.0,2.8
2022-05-12 00:00:00,1.0,2.8
2022-05-10 00:00:00,5.0,2.4
2022-05-09 00:00:00,2.0,2.4
2022-05-07 00:00:00,5.0,2.4
2022-05-06 00:00:00,1.0,2.75
2022-05-05 00:00:00,1.0,3.3333333333333335
2022-05-03 00:00:00,3.0,3.5
2022-05-02 00:00:00,2.0,3.0
2022-05-01 00:00:00,5.0,1.0
2022-04-25 00:00:00,1.0,1.5
2022-04-23 00:00:00,2.0,1.3333333333333333
2022-04-22 00:00:00,1.0,1.5
2022-04-21 00:00:00,2.0,4.0
2022-04-18 00:00:00,1.0,7.0
2022-04-14 00:00:00,7.0,3.0
2022-04-10 00:00:00,1.0,4.333333333333333
2022-04-07 00:00:00,5.0,3.25
2022-04-05 00:00:00,5.0,2.6666666666666665
2022-04-03 00:00:00,3.0,3.0
2022-04-01 00:00:00,2.0,2.75
2022-03-31 00:00:00,3.0,2.6666666666666665
2022-03-27 00:00:00,4.0,2.75
2022-03-26 00:00:00,3.0,2.6666666666666665
2022-03-25 00:00:00,1.0,5.0
2022-03-23 00:00:00,6.0,5.0
2022-03-22 00:00:00,1.0,5.333333333333333
2022-03-18 00:00:00,8.0,3.6666666666666665
2022-03-16 00:00:00,6.0,3.7142857142857144
2022-03-15 00:00:00,2.0,4.0
2022-03-14 00:00:00,6.0,3.1666666666666665
2022-03-13 00:00:00,5.0,2.8
2022-03-12 00:00:00,2.0,3.8
2022-03-11 00:00:00,1.0,3.8
2022-03-10 00:00:00,5.0,3.5
2022-03-09 00:00:00,5.0,3.0
2022-03-07 00:00:00,1.0,3.75
2022-03-05 00:00:00,7.0,2.2
2022-03-04 00:00:00,1.0,4.2
2022-03-01 00:00:00,5.0,5.571428571428571
2022-02-28 00:00:00,2.0,6.166666666666667
2022-02-27 00:00:00,2.0,7.0
2022-02-26 00:00:00,1.0,8.5
2022-02-25 00:00:00,11.0,7.5
2022-02-24 00:00:00,5.0,8.333333333333334
2022-02-23 00:00:00,4.0,7.666666666666667
2022-02-22 00:00:00,14.0,4.5
2022-02-18 00:00:00,7.0,3.5
2022-02-16 00:00:00,2.0,5.0
2022-02-11 00:00:00,5.0,4.4
2022-02-10 00:00:00,5.0,4.25
2022-02-07 00:00:00,5.0,6.0
2022-02-06 00:00:00,7.0,5.75
2022-02-05 00:00:00,2.0,6.0
2022-02-04 00:00:00,3.0,7.0
2022-02-02 00:00:00,13.0,4.0
2022-02-01 00:00:00,5.0,3.0
2022-01-29 00:00:00,3.0,1.0
2022-01-22 00:00:00,1.0,3.3333333333333335
2022-01-19 00:00:00,1.0,4.5
2022-01-16 00:00:00,2.0,5.333333333333333
2022-01-15 00:00:00,7.0,4.5
2022-01-10 00:00:00,5.0,4.0
2022-01-09 00:00:00,4.0,3.8333333333333335
2022-01-07 00:00:00,5.0,4.0
2022-01-06 00:00:00,1.0,4.571428571428571
2022-01-05 00:00:00,5.0,4.5
2022-01-04 00:00:00,2.0,7.0
2022-01-03 00:00:00,7.0,7.0
2022-01-02 00:00:00,3.0,8.0
2022-01-01 00:00:00,2.0,10.0
2021-12-31 00:00:00,8.0,11.0
2021-12-30 00:00:00,5.0,17.0
2021-12-28 00:00:00,17.0,14.0
2021-12-21 00:00:00,14.0,1.0
2021-12-18 00:00:00,1.0,1.0
2021-12-14 00:00:00,1.0,3.6666666666666665
2021-12-11 00:00:00,1.0,4.0
2021-12-10 00:00:00,5.0,3.0
2021-12-07 00:00:00,5.0,3.2
2021-12-05 00:00:00,5.0,3.6666666666666665
2021-12-04 00:00:00,1.0,4.2
2021-12-03 00:00:00,1.0,5.0
2021-12-01 00:00:00,2.0,6.0
2021-11-30 00:00:00,7.0,5.5
2021-11-29 00:00:00,3.0,8.0
2021-11-28 00:00:00,8.0,0
2021-11-19 00:00:00,2.0,5.0
2021-11-15 00:00:00,1.0,5.5
2021-11-14 00:00:00,9.0,2.0
2021-11-10 00:00:00,2.0,4.0
2021-11-05 00:00:00,5.0,4.0
2021-11-03 00:00:00,3.0,3.6666666666666665
2021-11-02 00:00:00,4.0,3.5
2021-11-01 00:00:00,5.0,2.0
2021-10-28 00:00:00,2.0,4.0
2021-10-24 00:00:00,7.0,1.0
2021-10-22 00:00:00,1.0,0
2021-10-14 00:00:00,6.0,3.5
2021-10-10 00:00:00,5.0,3.5
2021-10-09 00:00:00,2.0,5.0
2021-10-05 00:00:00,5.0,1.0
2021-10-01 00:00:00,1.0,0
2021-09-12 00:00:00,1.0,3.4
2021-09-11 00:00:00,1.0,4.0
2021-09-10 00:00:00,5.0,3.6666666666666665
2021-09-08 00:00:00,1.0,5.0
2021-09-07 00:00:00,5.0,5.0
2021-09-05 00:00:00,5.0,3.5
2021-09-01 00:00:00,5.0,2.0
2021-08-29 00:00:00,2.0,5.0
2021-08-24 00:00:00,7.0,4.333333333333333
2021-08-23 00:00:00,1.0,6.0
2021-08-22 00:00:00,7.0,5.0
2021-08-21 00:00:00,5.0,5.0
2021-08-14 00:00:00,5.0,5.0
2021-08-10 00:00:00,5.0,4.666666666666667
2021-08-07 00:00:00,5.0,4.666666666666667
2021-08-05 00:00:00,5.0,4.5
2021-08-04 00:00:00,4.0,5.0
2021-08-01 00:00:00,5.0,0
2021-07-12 00:00:00,5.0,5.0
2021-07-07 00:00:00,5.0,6.666666666666667
2021-07-05 00:00:00,5.0,7.5
2021-07-01 00:00:00,5.0,8.5
2021-06-30 00:00:00,10.0,7.0
2021-06-27 00:00:00,7.0,7.0
2021-06-20 00:00:00,7.0,3.0
2021-06-19 00:00:00,3.0,0
2021-06-10 00:00:00,5.0,5.0
2021-06-07 00:00:00,5.0,5.0
2021-06-05 00:00:00,5.0,5.0
2021-06-01 00:00:00,5.0,0
2021-05-22 00:00:00,6.0,7.0
2021-05-19 00:00:00,9.0,5.0
2021-05-17 00:00:00,5.0,5.0
2021-05-10 00:00:00,5.0,5.0
2021-05-07 00:00:00,5.0,5.0
2021-05-05 00:00:00,5.0,5.0
2021-05-01 00:00:00,5.0,0
2021-04-12 00:00:00,5.0,5.0
2021-04-07 00:00:00,5.0,4.25
2021-04-05 00:00:00,5.0,4.25
2021-04-03 00:00:00,6.0,3.6666666666666665
2021-04-02 00:00:00,1.0,5.0
2021-04-01 00:00:00,5.0,5.0
2021-03-29 00:00:00,5.0,0
2021-03-16 00:00:00,4.0,4.0
2021-03-11 00:00:00,3.0,5.0
2021-03-10 00:00:00,5.0,5.0
2021-03-08 00:00:00,5.0,5.0
2021-03-05 00:00:00,5.0,5.0
2021-03-02 00:00:00,5.0,5.0
2021-02-28 00:00:00,5.0,3.5
2021-02-26 00:00:00,5.0,2.0
2021-02-22 00:00:00,2.0,0
2021-02-13 00:00:00,2.0,6.0
2021-02-10 00:00:00,5.0,6.0
2021-02-08 00:00:00,5.0,6.0
2021-02-07 00:00:00,8.0,5.0
2021-02-05 00:00:00,5.0,5.0
2021-02-01 00:00:00,5.0,5.0
2021-01-31 00:00:00,5.0,0
2021-01-13 00:00:00,9.0,3.6666666666666665
2021-01-12 00:00:00,1.0,5.0
2021-01-11 00:00:00,5.0,5.0
2021-01-07 00:00:00,5.0,6.333333333333333
2021-01-05 00:00:00,5.0,6.333333333333333
2021-01-01 00:00:00,5.0,7.0
2020-12-31 00:00:00,9.0,5.0
2020-12-30 00:00:00,5.0,0
2020-12-19 00:00:00,4.0,0
2020-12-11 00:00:00,5.0,5.0
2020-12-10 00:00:00,5.0,5.0
2020-12-07 00:00:00,5.0,6.0
2020-12-05 00:00:00,5.0,4.5
2020-12-01 00:00:00,7.0,2.0
2020-11-29 00:00:00,2.0,0
2020-11-15 00:00:00,12.0,5.0
2020-11-10 00:00:00,5.0,4.25
2020-11-07 00:00:00,5.0,5.2
2020-11-05 00:00:00,5.0,5.25
2020-11-04 00:00:00,5.0,5.25
2020-11-03 00:00:00,2.0,6.333333333333333
2020-11-01 00:00:00,5.0,5.666666666666667
2020-10-31 00:00:00,9.0,4.333333333333333
2020-10-28 00:00:00,5.0,4.0
2020-10-25 00:00:00,3.0,3.5
2020-10-24 00:00:00,5.0,3.0
2020-10-23 00:00:00,1.0,4.0
2020-10-21 00:00:00,7.0,1.0
2020-10-18 00:00:00,1.0,0
2020-10-10 00:00:00,5.0,5.0
2020-10-07 00:00:00,5.0,4.5
2020-10-05 00:00:00,5.0,4.75
2020-10-02 00:00:00,3.0,5.333333333333333
2020-10-01 00:00:00,5.0,5.5
2020-09-30 00:00:00,5.0,6.0
2020-09-28 00:00:00,6.0,0
2020-09-10 00:00:00,5.0,5.333333333333333
2020-09-07 00:00:00,5.0,5.25
2020-09-05 00:00:00,5.0,5.333333333333333
2020-09-04 00:00:00,6.0,5.0
2020-09-01 00:00:00,5.0,5.0
2020-08-31 00:00:00,5.0,0
2020-08-10 00:00:00,5.0,5.0
2020-08-07 00:00:00,5.0,5.0
2020-08-05 00:00:00,5.0,5.0
2020-08-02 00:00:00,5.0,0
2020-07-10 00:00:00,5.0,5.0
2020-07-07 00:00:00,5.0,5.0
2020-07-06 00:00:00,5.0,5.0
2020-07-01 00:00:00,5.0,0
2020-06-10 00:00:00,5.0,5.0
2020-06-08 00:00:00,5.0,5.0
2020-06-05 00:00:00,5.0,5.0
2020-06-01 00:00:00,5.0,5.0
2020-05-31 00:00:00,5.0,0
2020-05-17 00:00:00,3.0,4.666666666666667
2020-05-16 00:00:00,1.0,4.666666666666667
2020-05-11 00:00:00,5.0,4.75
2020-05-10 00:00:00,8.0,3.0
2020-05-09 00:00:00,1.0,4.0
2020-05-07 00:00:00,5.0,3.0
2020-05-05 00:00:00,5.0,2.3333333333333335
2020-05-03 00:00:00,1.0,3.0
2020-05-02 00:00:00,5.0,1.0
2020-05-01 00:00:00,1.0,3.0
2020-04-24 00:00:00,3.0,9.0
2020-04-18 00:00:00,9.0,6.0
2020-04-14 00:00:00,7.0,5.0
2020-04-13 00:00:00,5.0,5.0
2020-04-07 00:00:00,5.0,5.75
2020-04-06 00:00:00,5.0,6.0
2020-04-05 00:00:00,5.0,6.5
2020-04-04 00:00:00,6.0,7.0
2020-04-02 00:00:00,7.0,0
2020-03-25 00:00:00,1.0,2.3333333333333335
2020-03-23 00:00:00,1.0,3.6666666666666665
2020-03-20 00:00:00,5.0,2.6666666666666665
2020-03-18 00:00:00,1.0,6.5
2020-03-16 00:00:00,5.0,6.5
2020-03-14 00:00:00,2.0,7.25
2020-03-12 00:00:00,14.0,5.0
2020-03-11 00:00:00,5.0,5.0
2020-03-10 00:00:00,5.0,5.333333333333333
2020-03-07 00:00:00,5.0,4.25
2020-03-05 00:00:00,5.0,3.25
2020-03-03 00:00:00,6.0,2.5
2020-03-02 00:00:00,5.0,3.25
2020-03-01 00:00:00,1.0,3.25
2020-02-28 00:00:00,1.0,4.0
2020-02-26 00:00:00,3.0,4.0
2020-02-24 00:00:00,8.0,2.0
2020-02-23 00:00:00,1.0,3.0
2020-02-19 00:00:00,3.0,7.0
2020-02-15 00:00:00,7.0,5.5
2020-02-10 00:00:00,3.0,5.0
2020-02-08 00:00:00,8.0,4.0
2020-02-05 00:00:00,2.0,4.0
2020-02-03 00:00:00,5.0,3.6666666666666665
2020-02-02 00:00:00,5.0,3.0
2020-01-31 00:00:00,1.0,4.0
2020-01-30 00:00:00,5.0,3.0
2020-01-25 00:00:00,3.0,3.3333333333333335
2020-01-22 00:00:00,1.0,4.666666666666667
2020-01-21 00:00:00,6.0,4.666666666666667
2020-01-18 00:00:00,3.0,6.0
2020-01-15 00:00:00,5.0,3.2
2020-01-14 00:00:00,6.0,2.5
2020-01-13 00:00:00,7.0,1.0
2020-01-10 00:00:00,1.0,1.0
2020-01-09 00:00:00,1.0,2.3333333333333335
2020-01-08 00:00:00,1.0,2.6666666666666665
2020-01-04 00:00:00,1.0,3.5
2020-01-02 00:00:00,5.0,2.0
2020-01-01 00:00:00,2.0,0
